n,Heap (Cache),Tournament Tree (Cache)
914,45,54
915,45,53
916,45,54
917,45,54
918,45,54
919,45,54
920,45,54
921,46,54
922,45,54
923,45,54
924,46,55
925,46,55
926,47,54
927,46,54
928,46,55
929,45,54
930,46,55
931,46,55
932,46,55
933,46,55
934,46,55
935,46,55
936,46,55
937,46,55
938,46,55
939,46,55
940,46,55
941,46,56
942,46,56
943,46,55
944,47,56
945,46,56
946,46,56
947,47,56
948,47,56
949,48,56
950,47,56
951,47,56
952,47,56
953,47,56
954,47,56
955,47,56
956,47,56
957,47,56
958,48,57
959,48,57
960,47,56
961,48,57
962,48,57
963,48,57
964,48,57
965,48,57
966,48,57
967,48,57
968,49,57
969,48,57
970,48,57
971,48,58
972,48,58
973,48,57
974,48,58
975,49,58
976,49,57
977,48,58
978,48,58
979,49,58
980,48,58
981,49,58
982,49,58
983,49,58
984,49,58
985,49,58
986,49,58
987,49,58
988,49,59
989,49,60
990,49,58
991,49,59
992,50,58
993,49,58
994,50,59
995,50,59
996,50,59
997,49,59
998,50,61
999,50,59
1000,50,60
1001,50,59
1002,50,59
1003,50,59
1004,50,60
1005,51,59
1006,50,59
1007,51,60
1008,50,60
1009,50,60
1010,50,60
1011,51,60
1012,50,60
1013,51,60
1014,51,61
1015,51,60
1016,51,60
1017,51,60
1018,51,61
1019,51,60
1020,51,61
1021,51,60
1022,51,61
1023,51,60
1024,51,61
1025,51,61
1026,51,61
1027,52,60
1028,51,61
1029,52,61
1030,51,61
1031,52,61
1032,52,61
1033,52,62
1034,51,61
1035,52,63
1036,52,61
1037,52,62
1038,53,62
1039,52,62
1040,52,62
1041,52,61
1042,52,62
1043,52,62
1044,52,62
1045,53,62
1046,53,62
1047,53,62
1048,53,62
1049,53,63
1050,53,63
1051,53,63
1052,53,63
1053,54,63
1054,53,63
1055,53,63
1056,53,63
1057,53,65
1058,54,63
1059,54,63
1060,54,63
1061,55,63
1062,53,64
1063,54,64
1064,54,64
1065,54,65
1066,54,64
1067,54,64
1068,54,64
1069,54,64
1070,55,63
1071,55,63
1072,54,64
1073,55,66
1074,57,64
1075,55,64
1076,55,64
1077,55,64
1078,55,65
1079,55,65
1080,54,64
1081,55,65
1082,55,65
1083,55,65
1084,55,65
1085,55,65
1086,56,66
1087,56,65
1088,55,66
1089,56,66
1090,55,66
1091,56,65
1092,56,66
1093,56,65
1094,56,66
1095,56,65
1096,56,66
1097,56,65
1098,56,67
1099,56,66
1100,57,66
1101,56,66
1102,61,69
1103,58,68
1104,57,67
1105,58,67
1106,57,68
1107,56,67
1108,57,67
1109,58,67
1110,57,67
1111,57,67
1112,57,67
1113,57,67
1114,58,67
1115,57,68
1116,57,68
1117,58,67
1118,59,67
1119,58,67
1120,57,67
1121,58,67
1122,57,68
1123,58,68
1124,58,68
1125,58,68
1126,59,67
1127,58,68
1128,59,68
1129,58,68
1130,58,68
1131,58,68
1132,59,68
1133,58,68
1134,58,69
1135,60,69
1136,61,69
1137,59,69
1138,59,69
1139,59,69
1140,59,69
1141,59,69
1142,59,69
1143,60,71
1144,60,69
1145,59,69
1146,59,69
1147,59,70
1148,59,71
1149,59,69
1150,59,69
1151,60,70
1152,60,70
1153,60,70
1154,60,70
1155,60,70
1156,61,70
1157,61,71
1158,61,71
1159,61,71
1160,61,70
1161,61,70
1162,61,70
1163,61,71
1164,61,71
1165,61,71
1166,61,72
1167,61,71
1168,61,71
1169,61,71
1170,63,72
1171,61,71
1172,62,71
1173,61,71
1174,63,72
1175,63,72
1176,71,72
1177,61,72
1178,62,72
1179,62,72
1180,62,72
1181,63,73
1182,62,72
1183,62,72
1184,62,72
1185,62,72
1186,62,72
1187,62,73
1188,62,73
1189,63,72
1190,64,72
1191,62,73
1192,62,73
1193,64,76
1194,64,75
1195,63,73
1196,63,73
1197,63,73
1198,63,73
1199,62,73
1200,63,73
1201,63,73
1202,63,73
1203,63,73
1204,63,73
1205,63,75
1206,63,74
1207,64,77
1208,64,74
1209,63,74
1210,64,74
1211,64,75
1212,64,74
1213,65,74
1214,64,75
1215,65,74
1216,65,74
1217,64,75
1218,65,76
1219,65,75
1220,65,75
1221,65,75
1222,66,75
1223,65,75
1224,64,75
1225,65,75
1226,65,75
1227,64,75
1228,65,75
1229,65,76
1230,66,75
1231,65,75
1232,65,75
1233,65,76
1234,65,76
1235,66,77
1236,66,76
1237,66,76
1238,65,76
1239,66,77
1240,65,76
1241,66,77
1242,65,76
1243,66,76
1244,66,77
1245,67,77
1246,67,77
1247,66,77
1248,66,77
1249,66,77
1250,66,77
1251,66,78
1252,66,77
1253,66,77
1254,67,77
1255,67,78
1256,67,78
1257,67,77
1258,66,78
1259,67,78
1260,68,79
1261,69,79
1262,67,78
1263,67,78
1264,67,77
1265,67,78
1266,67,78
1267,67,78
1268,67,78
1269,69,78
1270,67,78
1271,70,79
1272,67,79
1273,67,79
1274,68,79
1275,68,79
1276,67,79
1277,68,78
1278,67,79
1279,68,79
1280,68,79
1281,69,80
1282,69,80
1283,68,80
1284,69,80
1285,68,80
1286,68,79
1287,69,80
1288,69,80
1289,70,80
1290,69,80
1291,69,80
1292,69,80
1293,69,80
1294,69,80
1295,70,80
1296,69,80
1297,69,80
1298,69,80
1299,71,82
1300,69,81
1301,70,81
1302,69,81
1303,70,85
1304,72,81
1305,70,81
1306,70,81
1307,70,81
1308,70,82
1309,74,81
1310,71,81
1311,70,81
1312,70,81
1313,69,83
1314,70,82
1315,70,81
1316,70,82
1317,70,82
1318,70,81
1319,72,83
1320,72,83
1321,72,82
1322,71,82
1323,70,82
1324,71,82
1325,71,82
1326,70,83
1327,71,82
1328,71,82
1329,74,83
1330,71,83
1331,71,83
1332,71,82
1333,72,83
1334,71,83
1335,72,84
1336,72,84
1337,72,83
1338,71,83
1339,72,83
1340,71,83
1341,72,83
1342,72,84
1343,72,84
1344,72,83
1345,72,84
1346,72,84
1347,72,84
1348,73,84
1349,72,84
1350,73,84
1351,72,85
1352,73,84
1353,72,85
1354,73,84
1355,73,84
1356,73,85
1357,75,85
1358,73,85
1359,77,89
